# 3cfdde8e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 P-A 005
2 P-A 007

# 4cc9a22c
Energy: Psychic
1 A1 223
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 B2 067
2 B2 069
2 P-A 005
2 P-A 007

# 8093e3bf
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 109
1 B1 225
1 B1 226
2 B2 067
2 B2 069
2 P-A 007

# a757fee9
Energy: Psychic
1 A1a 068
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 223
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 P-A 007

# bf66dd71
Energy: Psychic
1 A1 225
1 A1a 068
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 P-A 007
