# 04de40ff
Energy: Psychic
1 A1a 068
1 A2 155
2 A2b 035
1 A2b 071
2 A3 144
1 A3b 028
2 A3b 034
2 A4 134
2 B1 170
2 B1 172
2 P-A 005
2 P-A 007

# 0deef22c
Energy: Darkness, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0f368f78
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 149
1 A3b 028
2 A3b 034
1 A3b 055
1 A3b 056
1 A3b 057
2 P-A 005
2 P-A 007

# 129a8585
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 1a693223
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 352718fb
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 084
1 A3 151
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 3d03fa02
Energy: Psychic
1 A1 225
1 A2 063
1 A2 065
1 A2 147
1 A2 148
1 A2b 035
1 A2b 060
1 A2b 061
2 A2b 070
1 A2b 072
1 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 43abe15a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 44eb5a40
Energy: Psychic
2 A1 210
1 A1 225
2 A1a 063
1 A2 147
1 A2b 035
2 A3b 034
2 A4 134
2 A4 156
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4828bcbb
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A1 124
1 A1 125
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
2 A2b 070
1 A2b 072
1 A3 144
1 A3 146
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 4b0fd53c
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 50474ca5
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
2 A2 150
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5e8985cc
Energy: Psychic
1 A1 127
1 A1 225
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 080
1 A3 151
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 5fdfbe74
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 60da5d7e
Energy: Darkness, Psychic
1 A1 225
2 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A2b 072
2 A3a 043
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a2ac0d5
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6c08f464
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 6dc346b1
Energy: Psychic, Water
1 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 144
2 A3b 034
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6e897875
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7d426429
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A2b 035
2 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 84293680
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 857afdba
Energy: Psychic, Water
1 A1 087
1 A1 089
1 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
