# 1192eec8
Energy: Fighting
2 A2 148
1 A2 150
2 B1 109
1 B1 177
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 283051e2
Energy: Fighting
2 A2 148
1 A2 150
1 A2 155
1 A4 102
2 B1 109
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 38aca5c7
Energy: Fighting
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 B1 109
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 5da3ba40
Energy: Fighting
1 A1 087
1 A1 089
1 A1 154
1 A2 091
1 A2 150
1 A2 155
1 A2b 042
1 A3 144
2 B1 109
2 B1 225
2 B3 081
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 73fefa7c
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2 155
2 B1 109
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 80b90f1f
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 109
2 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 90cd3d58
Energy: Fighting
2 A2 148
1 A2 150
1 A4 102
2 B1 109
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
1 P-A 006
2 P-A 007

# b1849dee
Energy: Fighting
1 A1 087
1 A1 089
1 A1 225
1 A2 150
1 A3 142
1 A3 144
2 B1 109
1 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
