# 3d243413
Energy: Fighting
1 A1 142
1 A1 151
1 A1 153
1 A1 223
1 A1 225
2 A1a 041
1 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 40e783e7
Energy: Fighting
2 A1 142
2 A1 151
2 A1 152
1 A1 153
1 A1 154
2 A1 160
2 A1 161
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 017

# 81dbccf6
Energy: Fighting
1 A1 151
1 A1 153
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 9c56b74e
Energy: Fighting
1 A1 151
1 A1 153
1 A1 225
2 A1a 046
2 A1a 063
1 A2 150
1 A2 155
1 A2a 026
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
2 P-A 005
2 P-A 007

# c660cd4a
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
2 A1 223
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5a5f2c1
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
2 A1 203
1 A1 223
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f4d4f193
Energy: Fighting
1 A1 142
1 A1 151
1 A1 153
1 A1 154
1 A1 225
1 A1a 042
2 A1a 046
1 A1a 047
1 A1a 060
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# f971b4d1
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# ff3ab463
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
1 A1 153
2 A1 225
2 A1a 046
2 A1a 063
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017
