# 0eca44ae
Energy: Lightning
1 A1 103
1 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 175412f0
Energy: Lightning
1 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2a90290b
Energy: Water
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 225
2 A2 047
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 2c0932db
Energy: Fighting
2 A1 154
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32c66b40
Energy: Lightning
1 A1 103
1 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 53d25533
Energy: Lightning
2 A1 103
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 85a680c8
Energy: Lightning
1 A1 104
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df5928d2
Energy: Lightning
1 A1 102
1 A1 112
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 223
1 A1 225
1 A2 126
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
