# 04b7524c
Energy: Fighting
1 A1 147
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 040
1 A2b 070
1 A3 144
1 A4 102
1 B1 219
1 B1 223
1 B1 225
1 B2 145
1 P-A 002
1 P-A 005
1 P-A 007

# 07fd8925
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 09d63bfe
Energy: Fighting
2 A1 147
1 A1 154
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 A2 091
1 A2 092
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 0efe412d
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 11da714d
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 A2 091
2 A2 092
2 P-A 005
2 P-A 007

# 1430d558
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 14b76195
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
2 A2 091
2 A2 092
1 A2 148
2 P-A 005
2 P-A 007

# 1862bb2f
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
1 A2b 069
1 A3 155
2 P-A 005
2 P-A 007

# 18e346fb
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 092
2 A2 147
1 A2 150
2 A2b 042
2 P-A 005
2 P-A 007

# 19ce1dc5
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A2 091
1 A2 092
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2068e513
Energy: Fighting
1 A1 147
1 A1 148
1 A1 223
1 A1 224
1 A1 225
1 A1a 043
1 A1a 044
2 A1a 045
2 A1a 068
2 A2 091
1 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 231fafbb
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 P-A 005
2 P-A 007

# 26e50569
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 29080f0e
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2caca509
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 022
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2e5ccde4
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 2fbef4a4
Energy: Fighting
2 A1 147
1 A1 150
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3091eaca
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 3e03741c
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 092
2 A2b 042
1 A3 144
2 A3 155
2 B1 219
1 B1 223
1 P-A 005
2 P-A 007

# 403101ba
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 092
2 A2 147
1 A2 150
2 A2b 042
2 A3 144
2 P-A 005
2 P-A 007

# 42a8df36
Energy: Fighting
2 A1 147
2 A1 148
2 A1 224
2 A1a 045
2 A1a 056
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 P-A 005
2 P-A 007

# 51540d30
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 5b45e851
Energy: Fighting
2 A1 147
2 A1 148
1 A1 150
2 A1 224
2 A1a 045
1 A2 087
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 60396feb
Energy: Fighting
2 A1 147
1 A1 150
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6097f027
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 A3 144
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 60e7894d
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6298a496
Energy: Fighting
2 A1 147
1 A1 224
2 A1a 045
1 A1a 047
1 A2 091
1 A2 092
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
1 A4 101
1 A4 102
2 P-A 005
2 P-A 007

# 650ba40b
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2b 069
2 A2b 070
2 P-A 005
2 P-A 007

# 65fb2911
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2 146
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6bf2d77f
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 73506f44
Energy: Fighting
2 A1 224
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 74b4f671
Energy: Fighting
2 A1 147
1 A1 223
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 087
1 A2 091
1 A2 092
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 77adcc1a
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 79a24f35
Energy: Fighting
2 A1 147
1 A1 155
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 79b60f41
Energy: Fighting
1 A1 147
1 A1 224
1 A1 225
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 144
1 A3 155
1 A4 158
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 7ea1f928
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A2 022
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 817268b9
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 837c3935
Energy: Fighting
2 A1 224
2 A1a 043
1 A1a 044
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 895b400d
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A2 022
2 A2 091
1 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8b632a95
Energy: Fighting
2 A1 147
1 A1 148
1 A1 154
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 P-A 005
2 P-A 007

# 910c2dd5
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
1 A2 091
1 A2 092
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9f226ce0
Energy: Fighting
2 A1 147
1 A1 148
2 A1 224
1 A1a 044
2 A1a 045
2 A2 022
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# a0147ed4
Energy: Fighting
1 A1 147
1 A1 148
1 A1 150
1 A1 223
1 A1 224
1 A1 225
1 A1a 045
1 A1a 047
1 A1a 048
1 A2 092
1 A2 147
1 A2 148
1 A2 155
1 A2b 042
1 A3 144
1 A3 151
1 A3 155
1 A3a 064
1 P-A 005
1 P-A 007

# a9f55da7
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
1 A1a 068
1 A2 091
1 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# b2bc7b6e
Energy: Fighting
2 A1 147
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# b306869c
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A2 091
2 A2 092
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b3bf37bf
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b9302833
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 A2 091
1 A2 092
1 A2 150
2 P-A 005
2 P-A 007

# be4fc002
Energy: Fighting
2 A1 147
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# bf2d554f
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# d1d4d02e
Energy: Fighting
1 A1 149
2 A1 224
2 A1a 043
2 A1a 044
1 A1a 045
1 A1a 047
1 A2 091
1 A2 092
1 A2 147
2 P-A 001
