# 1f411b4f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 187
2 A1a 057
2 A1a 059
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 3aa21487
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 186
2 A1 187
1 A1 188
1 A1 225
2 A1a 056
1 A1a 059
1 A1a 068
2 P-A 005
2 P-A 007

# 5e25513e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 186
2 A1 187
1 A1 225
1 A1a 056
2 A1a 059
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 63b5c432
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 187
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 005
2 P-A 007

# 8cef835e
Energy: Fire, Water
2 A1 045
2 A1 087
2 A1 088
2 A1 089
2 A1 187
1 A1 188
2 A1 196
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 061

# ac1e1cd8
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 186
2 A1 187
2 A1 225
2 A1a 056
2 A1a 059
2 P-A 005
2 P-A 007

# c235b6d1
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 033
2 A1a 057
2 A1a 058
2 A1a 059
2 P-A 002
2 P-A 005
2 P-A 007
