# 1b50c0b6
Energy: Lightning
2 A2 148
1 A2 150
2 A3a 021
2 A4 066
1 A4 151
1 B1 225
1 B1 226
2 B2 056
2 B2a 042
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 341a1250
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4 066
1 B1 225
1 B1 226
2 B2 056
1 B2 147
1 B2 153
2 B2a 042
2 B2a 086
1 P-A 002
1 P-A 005
2 P-A 007

# 569f77cc
Energy: Lightning
2 A2 148
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 066
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# 635ddabd
Energy: Lightning
1 A2 150
1 A3 151
2 A3a 021
2 A3a 065
2 A4 066
2 A4 151
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 8381aaae
Energy: Lightning
1 A2 147
1 A2 150
2 A3a 021
2 A4 066
1 B1 223
1 B1 225
1 B1 226
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 9d8077f6
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3a 021
2 A4 066
1 B1 219
1 B1 225
2 B1 226
2 B2 056
2 B2 145
2 B2a 042
1 P-A 005
2 P-A 007

# 9fa1ab8e
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
2 A4 066
1 B1 225
1 B1 226
2 B2 056
1 B2 147
1 B2 153
2 B2a 042
1 P-A 002
1 P-A 005
2 P-A 007

# a2f4d7d2
Energy: Lightning
1 A2 148
1 A2 150
2 A3a 021
2 A4 066
1 A4 151
2 B1 225
1 B1 226
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# a2ff198b
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
2 A4 066
2 B1 225
1 B1 226
2 B2 056
1 B2 153
2 B2a 042
2 P-A 002
2 P-A 005
2 P-A 007

# beac7676
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 071
2 A3a 021
2 A4 066
2 B1 225
1 B1 226
2 B2 056
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# cb44c9c5
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 066
2 A4 066
2 B1 225
1 B1 226
2 B2 056
1 B2 145
1 B2 147
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# cffcf408
Energy: Lightning
1 A2 150
2 A3 066
2 A4 066
2 B1 225
1 B1 226
2 B2 056
1 B2 145
2 B2 147
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# d5ba055e
Energy: Lightning
1 A2 150
2 A3 066
2 A4 066
2 B1 225
1 B1 226
2 B2 056
1 B2 145
2 B2 147
1 B2 153
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# f30e48fa
Energy: Lightning
1 A2 150
1 A3 066
2 A3a 021
2 A4 066
2 B1 219
1 B1 225
1 B1 226
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# ffbdc429
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3a 021
2 A4 066
1 B1 225
1 B1 226
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007
