# 0204f2c0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 150
1 A2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 083886eb
Energy: Lightning
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
1 A2 146
1 A2 147
1 A2 150
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# 08892966
Energy: Lightning
1 A1 098
1 A1a 027
1 A1a 028
1 A1a 029
1 A2 053
1 A2 057
1 A2 147
1 A2 150
1 A2 155
1 A4 066
1 A4 072
1 B1 223
1 B1 225
1 B1 226
1 B1a 024
1 B1a 028
1 B1a 029
1 B1a 068
1 P-A 005
1 P-A 007

# 0a787daf
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
2 A2 146
2 A2 147
2 A2 153
2 P-A 005
2 P-A 007

# 0eb93a5f
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
2 A2 146
1 A2 150
1 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 101c7d85
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 056
2 A2 057
2 A2 147
1 A2 150
1 A2 153
2 P-A 005
2 P-A 007

# 1187a330
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 027
1 A1a 068
2 A2 053
1 A2 056
2 A2 057
1 A2 147
1 A2 148
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 12f5e0f7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 056
1 A2 057
1 A2 147
1 A2 153
1 A2 154
1 A2b 069
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 134972d7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 056
2 A2 057
1 A2 061
2 A2 147
1 A2 148
2 A2 153
2 P-A 002
2 P-A 007

# 150911b1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
2 A1a 027
2 A2 053
2 A2 057
1 A2 146
2 A2 147
1 A2 150
1 A2 153
1 A2 154
1 P-A 005
2 P-A 007

# 153a3fca
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 027
2 A2 053
1 A2 057
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 153
2 P-A 005
