# 0715f96c
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 09b4f6ba
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 0b65618f
Energy: Metal
2 A1a 068
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0bc0a859
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0c42b804
Energy: Metal
1 A1 198
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0ce4974d
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0e0c5942
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
2 A2 120
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 10160a6c
Energy: Metal
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
1 A2 148
1 A2 150
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 102b6227
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 111ab29f
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 17bd9546
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 18100a2b
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1a0b66a0
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 1a23439f
Energy: Metal
2 A2 015
2 A2 111
2 A2 115
2 A2 120
2 A2 147
2 A2 148
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1b78d607
Energy: Metal
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 1d70ebd0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1ee75707
Energy: Metal
2 A1 223
1 A1 225
1 A1a 068
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 20ef9602
Energy: Metal
2 A1 223
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2128c47e
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 23befba4
Energy: Metal
1 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 24914cb1
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
1 A2 112
2 A2 115
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2554e6fd
Energy: Metal
2 A1 223
1 A1a 068
2 A2 015
2 A2 016
2 A2 111
1 A2 112
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 262cc4fe
Energy: Metal
1 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 27555ab2
Energy: Metal
2 A1 223
2 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 29496922
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
2 A2 111
2 A2 115
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2bd8b0bb
Energy: Metal
2 A1 223
1 A1 225
2 A2 015
1 A2 022
2 A2 111
