# 10e40229
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 193
1 A1 195
1 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6fa3506c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 195
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 7eccb230
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 194
1 A1 195
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# cc9a09a2
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 127
1 A1 194
1 A1 195
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# d1872f66
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 176
1 A1 177
1 A1 195
2 A1 222
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# d5750e57
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 195
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# dc7d1775
Energy: Darkness, Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 176
2 A1 177
1 A1 195
1 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022
