# 0d1b9a71
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
1 A3 151
1 A3a 033
2 P-A 005
2 P-A 007

# 1853f5a6
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A3 098
1 A3 099
2 A3a 033
1 A4 102
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 38401232
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A3 098
1 A3a 033
2 A4 102
1 B1 223
2 B1 225
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7af98bf7
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 098
1 A3 104
2 A3a 033
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# 85cb8c8f
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 071
2 A3 098
2 A3 101
1 A3a 033
2 P-A 005
2 P-A 007

# a642ead5
Energy: Fighting
1 A1 155
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A3 098
1 A3a 033
1 A4 102
2 B1 225
1 B2 147
1 B3 079
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# ae1ee598
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 150
1 A2b 071
2 A3 098
1 A3 101
1 A3 151
1 A3a 033
2 A4 101
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
