# 08c1ba39
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007

# 0ed4a619
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0f60128f
Energy: Fire
1 A1 048
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 109
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 12e550a6
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 22e9e874
Energy: Fire
1 A1 048
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 27c6c51c
Energy: Fire
1 A1 048
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2a28fe24
Energy: Fire
1 A1 048
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 30d14c83
Energy: Fire
1 A1 048
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 323731b1
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 P-A 005
2 P-A 007

# 356b8867
Energy: Fire
1 A1 048
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 3b712298
Energy: Fire
2 A1 048
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 3f7964b1
Energy: Fire
1 A1 048
2 A2 150
1 A2 155
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 4695a006
Energy: Fire
1 A1 048
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
