# 044b23d6
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 1d9673bb
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 260d6f3b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 27b4eecd
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 2f38a0bf
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 30e0eb54
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 32bc923d
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 33b2c484
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 355a33b3
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 39337cad
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 42af692c
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 44281bd9
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 44636e3b
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 450a8357
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# 524f309a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 5407bd3f
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2a 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 006
2 P-A 007

# 5654b2a5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 59c57ea1
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 6a28caf8
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# 6cabb2be
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 7095c42f
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 729784c7
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 7dcfd6fa
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 150
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 7e0a4b32
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 804b1f0f
Energy: Darkness
1 A1 223
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 84a95f47
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 936afd72
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 98afb1e2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 9a4105f9
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 150
2 A2b 071
2 A3 146
2 A3a 042
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# a757c2d0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ac66b12e
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# adbde13d
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 155
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# afce18a7
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# b3d6fb7a
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# cb31193c
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
2 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# cd782034
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# d3dec43e
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4a 049
1 A4a 050
2 P-A 005
2 P-A 007

# d5ff4756
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# dbb25e5e
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
1 A4 101
2 P-A 005
2 P-A 007

# dbe478c2
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ddb13e97
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 032
2 P-A 005
2 P-A 007

# e1b69d29
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
1 A2b 069
