# 235e4d65
Energy: Lightning
1 A1 110
1 A1 206
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
1 A3 066
1 A3 146
1 A3 151
2 A3a 021
1 A3a 064
1 A3b 066
1 A4 151
1 A4a 025
1 B1 081
1 B1 225
1 B1a 029
1 P-A 007

# 64c6ef37
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
1 A4a 025
2 B1 081
2 B1 184
2 P-A 002
2 P-A 005
2 P-A 007

# ac60b0aa
Energy: Lightning
2 A2 150
2 A3a 021
1 A3a 064
2 A4 151
2 A4a 025
2 B1 081
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b718085c
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
1 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
1 A4a 025
2 B1 081
2 B1 184
1 B1 223
2 P-A 002
2 P-A 005
2 P-A 007

# ec5becd6
Energy: Lightning
2 A2 150
2 A3a 021
2 A4 151
2 A4a 025
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# f386c844
Energy: Lightning
1 A1 225
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
1 A4a 025
2 B1 081
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
