# 015d779e
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A2 006
1 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0488c70b
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0510d7fc
Energy: Metal
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 09a2fa2e
Energy: Metal
2 A1 098
2 A1a 068
2 A2 006
1 A2 007
2 A2 051
1 A2 053
2 A2 119
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 0a29d0a4
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0fcc36a9
Energy: Metal
1 A1 204
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 11d595e0
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 14798105
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 15187451
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
1 A2 006
1 A2 007
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1c9cb578
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 224dccdf
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 25f0374e
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 143
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 3d695087
Energy: Metal
2 A1 181
1 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 006
1 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 412247ef
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
1 A2 007
1 A2 111
2 A2 119
2 A2 146
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 457f36d3
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 P-A 001
2 P-A 005
2 P-A 007

# 49b79009
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 49ecf936
Energy: Metal
2 A1 223
2 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 006
1 A2 007
1 A2 111
2 A2 119
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 4c6bc516
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5adca28a
Energy: Metal
1 A1 225
1 A1a 032
1 A2 006
1 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d9ea477
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
1 A2 006
1 A2 007
2 A2 119
2 A2 146
