# 029b1ed7
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 158
2 A4a 049
2 A4a 050
1 B2 150
2 P-A 005
2 P-A 007

# 4e9b3082
Energy: Darkness
1 A2 110
1 A2 150
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007

# 7012d543
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 049
2 A4a 050
2 B1 225
2 P-A 005
2 P-A 007

# 93bf579e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
2 A4a 049
2 A4a 050
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a9f3f503
Energy: Darkness
1 A1 223
1 A1 225
2 A2 150
2 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 049
2 A4a 050
1 B1 225
1 P-A 005
2 P-A 007

# c23abd69
Energy: Darkness
2 A1 223
2 A1 225
1 A2 147
1 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 007

# dd080284
Energy: Darkness
2 A1 225
2 A2 148
2 A2 150
2 A3a 060
2 A3a 061
1 A3a 067
2 A4a 049
2 A4a 050
1 B1 225
2 P-A 005
2 P-A 007

# ea2978e5
Energy: Darkness
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 049
2 A4a 050
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# ebad3480
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4a 049
2 A4a 050
2 B1 225
2 P-A 005
2 P-A 007

# fd75bcdf
Energy: Darkness
2 A1 223
1 A1a 068
1 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
2 A4a 049
2 A4a 050
1 B2 150
2 B2 153
2 P-A 005
2 P-A 007
