# 4ec51905
Energy: Fighting
2 A1 098
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 051
2 A2 053
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 7b6067f1
Energy: Fighting
1 A1 098
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
1 A2 051
1 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7d332660
Energy: Fighting
2 A1 098
2 A1 147
2 A1a 044
2 A1a 045
2 A1a 065
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 80c5ebd8
Energy: Fighting
2 A1 097
2 A1 098
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
2 A2 053
2 P-A 005
2 P-A 007

# e2d1d8e8
Energy: Fighting
2 A1 098
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 P-A 005
2 P-A 007

# f174a6cc
Energy: Fighting
2 A1 098
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# f273c0a6
Energy: Fighting
2 A1 098
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2 051
2 A2 053
2 A2 147
2 P-A 005
2 P-A 007
