# 05b29bf9
Energy: Grass
2 A1a 001
2 A2a 010
2 A3 002
1 A3 147
1 A3 151
1 A3b 034
1 A3b 056
2 A4 134
2 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0c56d47e
Energy: Grass
1 A1 223
1 A2 150
1 A2 155
2 A2a 010
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 10405d0f
Energy: Grass
2 A1 219
1 A1a 003
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3a 064
1 A3b 034
1 A3b 056
2 B1 184
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 1991c16b
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 1dffd07c
Energy: Grass
1 A1 219
1 A1a 003
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3a 064
1 A3b 034
1 A3b 056
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 20f9ae1b
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A2 020
2 A2a 010
2 A3 147
1 A3b 034
1 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 22a94f15
Energy: Grass
2 A1a 001
1 A2 150
2 A2a 010
2 A3 002
2 A3 147
1 A3 151
1 A3b 034
1 A3b 056
2 A4 134
2 A4 156
2 P-A 005
2 P-A 007

# 256f5d6c
Energy: Grass
1 A1 219
1 A1 223
1 A2a 010
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3 151
1 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 28ac1041
Energy: Grass, Psychic
2 A1 219
1 A1 225
2 A1a 001
1 A2a 010
2 A3 002
2 A3 147
1 A3b 034
