# 00b79b39
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 0a83698f
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 0e143dda
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
2 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 1ae6ebd6
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 1b1cf3ee
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
2 A4a 025
1 P-A 005
1 P-A 006
2 P-A 007

# 1f47bd40
Energy: Lightning
2 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 065
1 A4 066
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 275c431b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 29d8d389
Energy: Water
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 2e370e97
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 312ba9c5
Energy: Lightning
1 A2 148
2 A2 150
1 A2 155
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35da5090
Energy: Lightning
1 A2 146
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 38d491fb
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 064
1 A4 066
1 A4 151
1 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 464005b5
Energy: Lightning
2 A2 147
1 A2 150
2 A3 066
2 A3a 019
2 A3a 021
1 A4 066
2 A4 151
2 A4a 025
2 B1 225
2 P-A 005
2 P-A 007

# 48115c43
Energy: Lightning
1 A2 150
1 A2 155
1 A2a 071
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
1 A4 158
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 48128b98
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 53ec8cd8
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 56ccb5af
Energy: Lightning
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5fea18ff
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 63362889
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 064
2 A4 066
2 A4a 025
1 B2 127
1 B2 154
1 P-A 002
2 P-A 005

# 6428d2d0
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
2 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 65a52434
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 67113665
Energy: Lightning
1 A2b 022
2 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 796eccd0
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
2 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 86deae98
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 88066898
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 8adc2712
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 8f491080
Energy: Lightning
2 A2 150
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 006
2 P-A 007

# 8fd893b0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 064
1 A4 066
1 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 906874e9
Energy: Lightning
1 A1 225
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 95abb5a5
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 95bf0ad5
Energy: Lightning
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A3a 019
2 A3a 021
2 A3a 064
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 9cda311f
Energy: Lightning
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# a1429785
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# b51d9f53
Energy: Lightning
1 A2 148
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# c490bbf8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
