# 0057fac0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
1 P-A 005
2 P-A 007

# 0412af17
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 0bb2106d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 0c09cc87
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 144
1 A3a 055
2 A3a 056
2 B1 201
2 B1 225
1 P-A 005
2 P-A 007

# 14c32204
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 072
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 1514f6ed
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 2ea9154c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 155
1 A3a 055
2 A3a 056
2 B1 201
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 419cac2e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 072
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 48ee4f50
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3 149
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 007

# 4eb73ff5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 149
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# 53e8820a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A3 144
