# 10fd1898
Energy: Lightning
2 A1 097
2 A1 098
2 A1 198
2 A1 223
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 361b5d0a
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3c6b0de2
Energy: Fighting
2 A1 098
2 A1 154
2 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 51d8839d
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 581ea117
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5d792f27
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
1 A1a 047
2 A2 051
2 A2 053
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 778b956c
Energy: Fire, Water
2 A1 098
2 A1 198
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 84e98323
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
2 A1 198
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 922cd5fa
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 A1a 060
2 A2 051
2 A2 053
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 94e063e0
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a9b79188
Energy: Fighting
2 A1 097
2 A1 098
2 A1 154
2 A1 198
2 A1 225
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c1f0f245
Energy: Fighting, Lightning
2 A1 098
1 A1 154
2 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c9f69bc1
Energy: Fighting
2 A1 098
2 A1 154
2 A1 198
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cd6eb93b
Energy: Lightning
2 A1 097
1 A1 098
2 A1 198
2 A1 223
2 A1 225
1 A2 052
2 A2 053
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# da54f6fb
Energy: Lightning
2 A1 097
2 A1 098
2 A1 198
1 A1 225
2 A2 053
1 A2 146
1 A2 154
2 A2b 069
2 A3 066
1 P-A 002
2 P-A 005
2 P-A 007

# db1f83cf
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e52908c9
Energy: Fighting, Lightning
1 A1 097
2 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 A2 051
2 A2 052
2 A2 053
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f52ed9c5
Energy: Fighting
2 A1 098
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
2 A2 051
2 A2 053
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007
