# 112f6335
Energy: Grass
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A3 147
2 A3a 008
1 B1 225
1 B2 017
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 83dff495
Energy: Grass
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A3 147
2 A3a 008
2 B1 225
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# 92128694
Energy: Grass
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 225
1 B2 017
1 B2 145
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# c1580ae5
Energy: Grass
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 147
2 A3a 008
2 B1 225
1 B2 017
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# c52d20bf
Energy: Grass
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 147
1 A3a 007
1 A3a 008
1 B1 195
2 B1 225
1 B2 017
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007
