# 02b699a2
Energy: Lightning
1 A1 225
2 A1a 025
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A2b 025
1 A2b 070
2 A2b 071
2 A3 058
1 A3 066
1 P-A 002
2 P-A 005
2 P-A 007

# 1d4c7429
Energy: Lightning
2 A1 094
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
1 A2b 022
2 A2b 025
1 A2b 070
1 A2b 071
2 A3 058
1 A3 066
2 P-A 005
2 P-A 007

# 7b841a10
Energy: Lightning
1 A1 225
1 A1a 025
1 A2a 025
1 A2b 022
2 A2b 070
2 A2b 071
1 A3 058
1 A3 066
1 A3 142
2 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7c8a36e4
Energy: Lightning
2 A1 094
1 A1 225
1 A1a 026
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
2 A2b 025
1 A2b 071
2 A3 058
1 A3 066
2 P-A 002
2 P-A 005
2 P-A 007

# 820a1c98
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
1 A2a 025
1 A2b 022
2 A2b 070
1 A2b 071
1 A3 058
1 A3a 019
2 A3a 021
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
