# 4b1cc4cc
Energy: Psychic
2 A2 148
1 A2 150
2 A2a 063
2 A2a 071
2 A2a 074
1 A2b 070
2 A3 084
2 A3 146
2 A3 149
2 P-A 005
2 P-A 007

# 5e95f858
Energy: Water
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2a 063
2 A2a 069
2 A2a 071
2 A2a 072
2 A2a 074
1 P-A 001
2 P-A 005
2 P-A 007

# 5ec28fa1
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 071
2 A2a 074
2 A3 146
2 A3 149
2 A3a 042
2 P-A 005
2 P-A 007

# 622ca18f
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 071
2 A2a 074
2 A3 066
2 A3 146
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 633b9120
Energy: Water
1 A2 022
2 A2 050
1 A2 147
1 A2 155
2 A2a 063
2 A2a 071
2 A2a 072
2 A2a 074
1 A3 146
2 A3 149
2 P-A 005
2 P-A 007

# 667c6685
Energy: Grass
1 A1 223
2 A1a 068
2 A2 147
2 A2 148
2 A2a 001
2 A2a 063
1 A2a 069
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# 9da7ece7
Energy: Water
2 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 063
2 A2a 071
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# a5ff0f12
Energy: Grass
2 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 A2a 001
2 A2a 063
1 A2a 069
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# bfd8b332
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A2a 063
2 A2a 071
2 A2a 072
1 A2b 071
1 A3 151
2 A4 066
1 A4 101
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# cd53c29d
Energy: Grass
1 A1 198
2 A1 223
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# e40c54e9
Energy: Grass
2 A2a 001
2 A2a 009
2 A2a 063
2 A2a 069
2 A2a 071
2 A2a 074
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
