# 2eb4d494
Energy: Metal
2 A1 187
2 A1 188
1 A1 223
2 A1 225
2 A1a 057
2 A2 111
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4f860849
Energy: Metal
2 A1 187
2 A1 188
2 A1 223
2 A1a 057
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# a32cbc9e
Energy: Metal
2 A1 187
2 A1 188
1 A1 223
2 A1a 057
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c3b16bbd
Energy: Metal
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c79f3a38
Energy: Metal
2 A1 186
2 A1 187
2 A1 188
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# cee6245a
Energy: Metal
2 A1 187
2 A1 188
2 A1a 057
2 A2 111
1 A2 120
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
