# 83e545b0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A3b 034
2 A4 013
2 A4 134
2 A4a 003
2 P-A 005
2 P-A 007

# b8546c7b
Energy: Lightning, Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 066
2 A3 144
1 A3 147
1 A3 155
2 A3b 034
2 A4 134
2 A4a 001
2 A4a 003
2 P-A 005
2 P-A 007

# c508ed0e
Energy: Lightning, Psychic
2 A1 219
1 A1 225
1 A2 150
2 A3 066
2 A3 144
1 A3 147
1 A3b 034
1 A4 134
2 A4a 001
2 A4a 003
2 P-A 005
1 P-A 006
2 P-A 007

# e507416c
Energy: Lightning, Psychic
1 A2 146
2 A3 066
2 A3 144
1 A3a 064
2 A3b 034
2 A4 134
2 A4a 001
2 A4a 003
2 P-A 001
2 P-A 005
2 P-A 006
