# 04b42a59
Energy: Fire, Water
1 A1 198
2 A1 225
2 A1a 056
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06214c58
Energy: Fire, Water
2 A1 187
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 1be3513b
Energy: Fighting
2 A1 187
1 A1 223
2 A1a 047
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 060
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2ee64954
Energy: Fire, Water
2 A1 186
2 A1 187
1 A1 225
2 A1a 056
2 A1a 059
2 A1a 068
2 A2 146
2 A2 148
2 A2a 072
1 P-A 005
2 P-A 007

# 3ed2f36e
Energy: Fire, Water
2 A1 187
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 068
1 A2 147
1 A2 148
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 44893f99
Energy: Fire, Water
1 A1 223
2 A1 225
2 A1a 056
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 50ff9da4
Energy: Fire, Water
2 A1 225
2 A1a 056
2 A1a 057
2 A1a 058
2 A1a 059
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a23ae59
Energy: Fighting
1 A1 154
2 A1 187
1 A1 223
1 A1a 047
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8e901408
Energy: Fire, Water
2 A1 187
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 9175b800
Energy: Fire, Water
2 A1 187
1 A1 203
1 A1 225
2 A1a 056
2 A1a 057
2 A1a 059
2 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 98cd7380
Energy: Fire, Water
2 A1 186
2 A1 187
2 A1 223
2 A1 225
2 A1a 056
2 A1a 059
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# bc15594b
Energy: Fire, Water
2 A1a 056
1 A1a 057
2 A1a 059
1 A1a 060
2 A2 148
1 A2 150
2 A2a 072
2 A3 144
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# fc8e362c
Energy: Fire, Water
1 A1 187
1 A1 225
2 A1a 056
2 A1a 057
1 A1a 058
2 A1a 059
2 A1a 068
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
