# 544f6713
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2a 049
2 A2a 050
1 A2a 071
1 A3 144
1 A3 149
2 A4 107
1 A4 109
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 5fa5be18
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 154
1 A2a 050
1 A2a 071
2 A3 144
1 A3 146
1 A3 149
1 A3 155
1 A3a 042
2 A4 107
1 A4 108
1 A4 109
2 P-A 005
1 P-A 006
2 P-A 007

# 72f638f3
Energy: Darkness
1 A2 110
2 A2 148
1 A2 155
2 A2a 050
2 A2a 070
2 A3 144
1 A3 155
2 A4 107
1 A4 109
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 8da625a2
Energy: Darkness
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
1 A3 146
2 A3a 042
1 A3a 043
1 A3a 069
1 A4 109
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# b24cb5e0
Energy: Darkness
1 A1 173
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 071
1 A2b 071
2 A3 144
1 A3 155
1 A4 109
2 P-A 005
2 P-A 007

# cf9a0bce
Energy: Darkness
1 A2 110
2 A2 154
2 A2a 048
2 A2a 050
1 A2a 071
2 A3 144
2 A3 146
2 A3a 042
1 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# ed774aa0
Energy: Darkness
2 A2 148
2 A2 150
2 A2a 050
2 A3 144
1 A3 155
2 A4 107
1 A4 108
1 A4 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007
