# 02f0bebd
Energy: Lightning
2 A2 147
1 A2 150
2 A2a 010
1 A3 066
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 03a76efe
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2a 010
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 052387a7
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
1 A2b 070
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 09a2d4e0
Energy: Lightning
2 A2 147
2 A2 150
2 A2a 010
1 A3 066
1 A3b 025
2 A3b 056
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 12f360f0
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 010
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 B2 147
1 B2 150
1 B3 155
2 P-A 005
2 P-A 007

# 17515a75
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2a 010
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B2 145
1 B2 150
1 P-A 005
2 P-A 007

# 1957e84e
Energy: Lightning
2 A2 147
1 A2 150
2 A2a 010
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 23bc44f0
Energy: Lightning
1 A1 225
2 A2 147
1 A2a 010
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 25f5f7f0
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 263e4216
Energy: Lightning
2 A2 150
1 A2a 010
1 A3 142
1 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B3 155
2 B3b 065
2 P-A 005
2 P-A 007

# 2e8a9693
Energy: Lightning
1 A1 102
1 A2 147
2 A2 150
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 31e3f9c0
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2a 010
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B2 145
1 B2 150
1 P-A 005
2 P-A 007

# 41611893
Energy: Lightning
1 A1 102
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 41bedf06
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2a 010
2 A2b 072
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# 45a93569
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
2 A2a 010
1 A2b 071
1 A3 066
1 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 P-A 005
2 P-A 007

# 46acb3a2
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 47abed07
Energy: Lightning
2 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3b 025
2 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 48013424
