# 09b199d6
Energy: Water
2 A1 098
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 148
2 P-A 005
2 P-A 007

# 32cce37d
Energy: Water
2 A1 098
1 A1a 017
2 A1a 018
2 A1a 056
1 A2 051
1 A2 053
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# 5ae62d8b
Energy: Water
2 A1 098
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 154
2 P-A 005
2 P-A 007

# 5ee0bdc7
Energy: Water
2 A1 098
1 A1 225
2 A1a 017
1 A1a 018
1 A2 049
1 A2 050
2 A2 051
1 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 63f540d0
Energy: Water
2 A1 098
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b4554aba
Energy: Water
2 A1 098
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 148
2 P-A 005
2 P-A 007

# d964b242
Energy: Water
2 A1 098
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 P-A 005
2 P-A 007

# d992036b
Energy: Water
2 A1 098
1 A1 220
1 A1 225
1 A1a 017
2 A1a 018
2 A1a 056
1 A2 051
1 A2 053
1 A2 146
1 A2 150
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# e2b8143f
Energy: Water
2 A1 098
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 147
2 P-A 005
2 P-A 007

# f140784f
Energy: Water
2 A1 098
1 A1 225
2 A1a 017
1 A1a 018
1 A1a 056
2 A2 051
1 A2 053
1 A2 104
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
