# 344d5cad
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
2 A2 078
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 730cd5f8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 078
2 A2 146
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9cc3c74e
Energy: Water
1 A1 053
1 A1 054
1 A1 056
1 A1 223
2 A2 050
2 A2 078
2 A2 146
2 A2 147
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# ac9915d6
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 078
1 A2 145
1 A2 146
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b3f42b3e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
1 A1 225
2 A2 050
2 A2 078
1 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# c3741e30
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 078
2 A2 146
1 A2 147
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ec789f78
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
1 A1 223
2 A2 078
1 A2 146
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
