# 163b7787
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 B1 033
1 B1 034
1 B1 036
2 B1 225
2 P-A 005
2 P-A 007

# 2ffc8182
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
2 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 B1 033
1 B1 035
1 B1 036
2 P-A 005
1 P-A 006
2 P-A 007

# 33e3a6af
Energy: Fire
2 A1 033
2 A1 034
2 A1 225
1 A2 150
2 A2b 010
2 A3 144
1 A3b 010
1 B1 033
1 B1 034
1 B1 036
1 B1 225
2 P-A 005
2 P-A 007

# 402e8586
Energy: Fire
2 A1 033
2 A2 148
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 B1 033
1 B1 034
1 B1 036
2 B1 225
2 P-A 005
2 P-A 007

# 7ed602ea
Energy: Fire
1 A1 047
1 A1a 068
1 A2 023
1 A2 148
1 A2 154
1 A2b 008
2 A2b 009
1 A2b 010
1 A2b 012
1 A2b 071
2 A2b 072
1 B1 033
1 B1 034
1 B1 036
1 B1 217
1 P-A 005
2 P-A 007

# ad01293c
Energy: Fire
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
1 B1 033
1 B1 036
1 B1 044
2 B1 217
1 B1 219
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# c50557ad
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 B1 033
1 B1 034
1 B1 036
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
