# 0122ab93
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 01684133
Energy: Metal
2 A1 181
2 A1 182
1 A1a 060
2 A1a 068
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0208ed9c
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0280a87c
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 03341cf7
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 03344ee3
Energy: Metal
2 A1 181
2 A1 182
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0351f07d
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 075
2 P-A 001
2 P-A 005
1 P-A 006

# 0409297e
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A2 112
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 04d54256
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
1 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 06290798
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 069f6bf5
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A2 119
2 A2 147
1 A2 150
1 A2a 069
1 A2a 071
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 070a5c8d
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
2 A2 119
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0741ea5d
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A1a 068
1 A2 112
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 08577347
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 08af8094
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0b02d654
Energy: Metal
2 A1 181
2 A1 182
1 A2 022
2 A2 119
2 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 0b2896b1
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1a 068
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0c4f4264
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 119
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 0c97c7c8
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A1a 060
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0cb360f1
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d1fcf52
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1a 032
2 A1a 068
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

