# 30536a94
Energy: Grass
2 A1 022
1 A1 203
2 A1 225
2 A1a 001
2 A1a 003
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 62365352
Energy: Grass
2 A1 021
2 A1 022
2 A1 203
2 A1 225
2 A1a 003
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 905d3e7c
Energy: Grass
2 A1 022
2 A1 203
1 A1 223
2 A1 225
2 A1a 001
2 A1a 003
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac2769a4
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
2 A1 225
2 A1a 003
2 A1a 068
2 A2 022
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007
