# a1cf87af
Energy: Lightning
1 A2 146
1 A2 147
1 A2 150
2 A2 155
1 A3 010
1 A3 012
2 A3 144
2 A3a 021
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# a8bf3483
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 012
1 A3 066
1 A3 144
1 A3a 003
2 A3a 021
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# a967f9c7
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
1 A3 012
2 A3 144
1 A3a 003
1 A3a 021
2 A4 101
2 A4 151
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# b1f5b16b
Energy: Lightning
1 A2 150
1 A3 010
1 A3 012
2 A3 144
2 A3a 021
2 A4 151
2 A4a 025
2 B1 225
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# f80c545e
Energy: Lightning
1 A2 150
1 A3 010
1 A3 012
1 A3 144
2 A3a 021
2 A4 151
2 A4a 025
1 B1 223
2 B1 225
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007
