# 10f2c913
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
1 A1 225
1 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 32d128e3
Energy: Grass
2 A1 021
1 A1 022
2 A1 219
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# bddf8b0d
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# c51fa82b
Energy: Grass
2 A1 021
1 A1 022
2 A1 219
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# cc088917
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# e7513228
Energy: Grass
1 A1 022
2 A1 219
2 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 005
2 P-A 007

# fb4f47f9
Energy: Grass
1 A1 022
2 A1 219
1 A1 223
2 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
