# 00311725
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007

# 01ddee9b
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 022
2 A2 087
1 A2 146
2 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
1 A2b 069
2 P-A 005
2 P-A 007

# 16d6a086
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 087
2 A2 146
1 A2 147
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
1 P-A 002
2 P-A 005
2 P-A 007

# 17d8230c
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 087
2 A2 146
1 A2 147
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007

# 6562fc84
Energy: Fighting
1 A1a 068
2 A2 087
2 A2 146
2 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 6e889709
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 087
1 A2 147
1 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 83e92b59
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 068
2 A2 087
2 A2 146
1 A2 147
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007

# a3b7867b
Energy: Fighting
1 A1a 068
2 A2 087
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# af94b774
Energy: Fighting
1 A1 225
2 A1a 068
1 A2 022
2 A2 087
2 A2 146
1 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007

# b6316d22
Energy: Fighting
1 A1a 068
2 A2 087
1 A2 147
2 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# c3e5d041
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 087
1 A2 146
1 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 069
1 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007

# d97230b1
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 087
2 A2 146
1 A2 148
1 A2 154
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007
