# 20bcceb9
Energy: Fire, Lightning
2 A1 046
2 A1 102
2 A1 110
2 A1 111
2 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 28e8a84e
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3e24045f
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
1 A1 203
1 A1 223
2 A1 225
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 42a777cb
Energy: Lightning, Water
1 A1 080
2 A1 102
2 A1 110
2 A1 111
2 A1 206
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 47545983
Energy: Lightning
2 A1 102
1 A1 104
2 A1 110
2 A1 111
1 A1 203
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 66a63c3f
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
2 A1 203
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6b80c066
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
1 A1 210
2 A1 223
2 A1 225
2 A1a 061
1 A1a 063
2 P-A 001
2 P-A 005
2 P-A 007

# 72d2e4bb
Energy: Lightning, Water
1 A1 080
2 A1 102
2 A1 110
2 A1 111
2 A1 206
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8f50559c
Energy: Lightning
2 A1 102
1 A1 110
1 A1 111
1 A1 198
2 A1 206
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9b9d9020
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
1 A1 201
1 A1 203
2 A1 206
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b4ed3f68
Energy: Lightning
1 A1 022
2 A1 102
2 A1 110
1 A1 111
1 A1 203
1 A1 219
1 A1a 001
2 A1a 061
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 007

# ba6e7b17
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
2 A1 203
2 A1 223
1 A1 225
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# bc9657af
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
2 A2 148
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# d97ee973
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
2 A1 223
2 A1 225
2 A1a 030
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# dda20ee3
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
1 A1 203
2 A1 223
2 A1 225
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e84d375f
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ebfbaa17
Energy: Lightning
2 A1 102
2 A1 110
2 A1 111
2 A1 206
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f72b036f
Energy: Lightning
2 A1 102
1 A1 104
2 A1 110
2 A1 111
2 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
