# 55cba80a
Energy: Fighting
2 A1 225
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007

# 6a66d6c8
Energy: Fighting
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 039
2 A2a 040
1 A2a 041
1 A2a 070
1 A2b 070
2 P-A 005
2 P-A 007

# 8b0d5afc
Energy: Fighting
1 A1 225
2 A1a 056
2 A2 146
2 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 069
1 A2a 070
2 P-A 005
2 P-A 007

# 910bbf55
Energy: Fighting
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
2 P-A 005
2 P-A 007

# 97bc7b46
Energy: Fighting
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
1 P-A 005
2 P-A 007

# a17371f7
Energy: Fighting
1 A1 225
2 A1a 056
2 A1a 068
2 A2 146
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
1 A2a 070
1 A2a 073
2 P-A 005
2 P-A 007
