# 000a7cdc
Energy: Darkness, Water
2 A1 062
2 A1 063
1 A1 164
1 A1 165
2 A1 177
2 A1 222
2 A1a 049
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 47d949eb
Energy: Darkness, Water
2 A1 062
2 A1 063
1 A1 091
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6456bdcd
Energy: Darkness, Water
2 A1 062
2 A1 063
1 A1 124
1 A1 125
2 A1 176
2 A1 177
1 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# da8a4a93
Energy: Water
2 A1 062
2 A1 063
1 A1 083
2 A1 176
2 A1 177
2 A1 220
1 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fddaf10b
Energy: Darkness, Water
2 A1 062
2 A1 063
1 A1 087
1 A1 088
1 A1 089
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 005
2 P-A 007
