# 0642383a
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 P-A 005
2 P-A 007

# 0a65aaf4
Energy: Fire, Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
1 A1a 068
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0d827df9
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
1 A1 016
1 A1 017
2 A1 021
2 A1 023
1 A1 219
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0dc182cc
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 18c962e5
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
2 A1 023
2 A1 219
2 A1a 001
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 191648b3
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 192e367a
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1eb38df2
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 007

# 23dbd08e
Energy: Grass
2 A1 005
2 A1 006
1 A1 007
2 A1 021
1 A1 022
1 A1 023
2 A1 219
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 2593deef
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 021
2 A1 023
1 A1 203
2 A1 219
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 260a55b5
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 2f6c1e0f
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 31ca7ba8
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
1 A1 219
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 321546dc
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 3a92b2a9
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 023
2 A1 203
2 A1 219
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3b08e3be
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3c947229
