# 01ff9482
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A3a 054
1 A3a 055
2 A3a 056
1 A4 075
1 A4 077
1 A4a 023
2 P-A 005
2 P-A 007

# 05363289
Energy: Grass
1 A1 198
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 0902352e
Energy: Psychic
2 A2 147
1 A2b 069
1 A2b 072
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
2 A3a 056
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 1db885b0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 A4 066
1 B1 044
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 66ba13ed
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# 6dc8b650
Energy: Psychic
1 A1 127
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A3 084
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 73489a26
Energy: Psychic
1 A1 225
1 A2 078
1 A2 148
1 A2 150
1 A3 084
2 A3 144
1 A3 149
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# 9ef02313
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# c4857676
Energy: Grass
2 A2 147
1 A2 150
2 A3 144
1 A3 149
1 A3 155
1 A3a 055
2 A3a 056
2 B1 201
2 B1 225
1 B3 147
2 B3 151
1 P-A 005
2 P-A 007

# df140108
Energy: Psychic
1 A1 223
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# e47abbf1
Energy: Water
1 A2 146
2 A2a 072
2 A2b 072
2 A3 144
2 A3 146
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# f31b727a
Energy: Psychic
1 A1 198
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 A3a 054
2 A3a 056
1 P-A 002
2 P-A 005
2 P-A 007
