# 0e99bae3
Energy: Grass
1 A1 219
1 A3 010
1 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B1a 067
1 B3 003
1 B3 004
1 B3 005
1 B3 006
1 B3 007
1 B3 153
1 P-A 002
1 P-A 005
1 P-A 007

# 40af0444
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 010
1 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
1 B3 004
1 B3 005
1 B3 006
1 B3 007
1 B3 153
1 P-A 005
1 P-A 006
1 P-A 007

# 6b709844
Energy: Grass
1 A1 219
1 A3 010
1 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
2 B1 225
1 B1a 067
1 B3 005
1 B3 006
1 B3 007
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# d86dda09
Energy: Grass
1 A2 150
1 A3 010
1 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B1a 067
1 B2 145
1 B3 003
1 B3 005
1 B3 006
1 B3 007
1 B3 153
1 P-A 002
1 P-A 005
1 P-A 007
