# 299a7e46
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 022
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 732414dd
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 022
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 89a655ae
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 022
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8b786c67
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 A2 022
2 A2 110
2 A2 148
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007
