# 0a6fcfed
Energy: Fire
2 A1 042
2 A1 043
2 A1 047
2 A1 051
2 A1 052
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e269b04
Energy: Fire
1 A1 031
2 A1 043
1 A1 047
1 A1 048
1 A1 085
1 A1 213
2 A1 214
1 A1 215
1 A1a 010
1 A2 030
1 A2 124
1 A2a 066
2 P-A 001
2 P-A 005
2 P-A 007

# 10ea8472
Energy: Fire
2 A1 042
2 A1 043
2 A1 047
2 A1 051
2 A1 052
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 419fb7e2
Energy: Fire
2 A1 042
2 A1 043
2 A1 047
2 A1 051
2 A1 052
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 98d52d37
Energy: Fire
2 A1 042
2 A1 043
2 A1 045
2 A1 047
2 A1 206
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ae033eae
Energy: Fire
2 A1 042
2 A1 043
2 A1 047
2 A1 051
2 A1 052
2 A1 221
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec9de932
Energy: Fire
2 A1 042
2 A1 043
2 A1 047
2 A1 048
2 A1 051
2 A1 052
1 A1 204
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# fdbce5e1
Energy: Fire
2 A1 042
2 A1 043
2 A1 047
2 A1 051
2 A1 052
1 A1 221
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
