# 31d11986
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3b 034
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 4a78edbd
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A4 134
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 005
2 P-A 007

# 7d9e2be8
Energy: Darkness
1 A2 150
2 A2b 071
1 A3 066
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 B1 151
2 B1 155
2 B1 157
2 P-A 005
2 P-A 007

# 9121ab16
Energy: Darkness
1 A2b 070
2 A3 144
2 A3 146
1 A3b 034
1 A3b 055
2 A4a 065
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9339a6b9
Energy: Darkness
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
1 B1 120
1 B1 151
2 B1 155
2 B1 157
1 B1 184
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# acc0b247
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3b 034
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 184
2 P-A 005
2 P-A 007

# b22998be
Energy: Darkness
1 A1 223
1 A2 150
1 A2b 070
2 A3 144
2 A3b 034
2 B1 155
2 B1 157
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# dcb050a4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3b 034
1 B1 151
2 B1 155
2 B1 157
2 B1 184
2 B1 225
1 B3 115
1 P-A 002
1 P-A 005
2 P-A 007

# e07c890e
Energy: Darkness
1 A1 225
1 A2 147
2 A3 144
1 A3 155
2 A3b 034
1 A3b 043
1 B1 109
2 B1 155
2 B1 157
2 B1 184
1 B1 223
2 P-A 005
1 P-A 006
1 P-A 007

# ea0fb76e
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 B1 151
2 B1 155
2 B1 157
1 B1 184
1 B1 225
2 P-A 005
2 P-A 007
