# 0602de81
Energy: Lightning
1 A1 225
2 A2 150
2 A3a 019
2 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 2db255f3
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
1 A3a 065
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 78b955ba
Energy: Lightning
2 A2 150
1 A3 066
2 A3a 019
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 7b3ab49a
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3a 019
1 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# ad6e772e
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A3 066
1 A3a 019
2 A3a 021
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# c7b655c4
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3a 019
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ccce9686
Energy: Lightning
1 A2 147
2 A2 148
2 A2 150
2 A3a 019
1 A3a 065
1 A3b 025
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# ccfac23b
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A3a 019
2 A3a 021
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# cde49ec2
Energy: Lightning
1 A2 150
1 A2b 071
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
