# 007df242
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
1 P-A 007

# 0161e1b1
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 005
2 P-A 007

# 01b5fd1e
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
1 P-A 007

# 037c413e
Energy: Psychic
1 A1 225
1 A1a 061
1 A2 150
2 A4a 059
2 B1 102
1 B1 184
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 0470eb18
Energy: Psychic
1 A1 225
1 A1a 068
1 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 0501a5fa
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
2 B1 102
2 B1 184
2 B1 196
1 B1 225
2 B1 226
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# 05f96ca3
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
1 B3 147
2 B3a 020
1 B3a 074
1 P-A 005
2 P-A 007

# 06971658
Energy: Psychic
1 A2 150
2 A4a 059
2 B1 102
1 B1 184
2 B1 196
2 B1 226
2 B2b 040
2 B3a 020
2 B3a 074
1 P-A 002
1 P-A 005
2 P-A 007

# 0a4fe71a
Energy: Psychic
1 A1 225
1 A2 150
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 B3b 064
