# 0947bc61
Energy: Psychic
2 A1a 065
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
1 A2 146
2 A2 147
1 A2 154
2 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# 64442656
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 070
2 A2 072
2 A2 147
1 A2 150
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
2 P-A 007

# 77cc0ca2
Energy: Psychic
1 A1 225
1 A1a 065
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
2 A2 146
2 A2 147
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# ba16d687
Energy: Psychic
1 A1 225
2 A2 070
2 A2 071
2 A2 072
1 A2 146
2 A2 147
2 A2b 035
1 A2b 069
1 A2b 071
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f1e64599
Energy: Psychic
1 A1 129
1 A1 225
2 A1a 068
2 A2 070
2 A2 072
2 A2 147
1 A2 150
1 A2 154
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007
