# 028cd5bc
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 043
2 A3b 055
2 A3b 066
1 A4 112
2 P-A 005
2 P-A 007

# 2cb0d9e3
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 022
2 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3b 043
1 A3b 056
1 A4 112
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 3c5ef37a
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A3a 064
1 A3b 034
1 A3b 043
1 A4 101
1 A4 112
2 A4 134
1 A4a 059
2 P-A 005
2 P-A 007

# 4721d025
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2b 071
1 A3b 043
2 A3b 055
2 A3b 066
1 A4 112
2 P-A 005
2 P-A 007

# 6df1c3f8
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A3 151
2 A3b 043
1 A4 075
1 A4 112
2 B1 109
2 B1 184
1 B1 225
1 B1 226
2 B2 145
1 P-A 006
1 P-A 007

# 87ed29e1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 A3 151
1 A3b 034
1 A3b 043
1 A3b 056
1 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# c02fb127
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2a 010
1 A2b 070
1 A2b 071
1 A3 146
1 A3b 034
1 A3b 043
1 A4 112
2 A4 134
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ff49b9bd
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 112
1 A4 134
2 P-A 005
2 P-A 007
