# 35d1ed6c
Energy: Fire
2 A1 045
1 A1 223
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 3fa0dada
Energy: Fire
1 A1 045
2 A2 148
1 A2 150
1 A2b 071
1 A3b 009
2 A3b 066
2 A4 134
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5103a7a8
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
1 A4 101
2 A4 134
2 P-A 005
2 P-A 007

# 52e8b108
Energy: Fire
2 A1 045
2 A2 146
1 A2 155
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 52f94682
Energy: Fire
1 A1 045
1 A2 147
1 A2 150
2 A2b 071
2 A3b 009
2 A3b 066
2 A4 032
2 B1 184
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 557f13f8
Energy: Fire
2 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 5ae28fb4
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 B1 184
2 B1 217
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 6833dc04
Energy: Fire
2 A1 045
2 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 6c1c1190
Energy: Fire
2 A1 045
1 A2 146
1 A2 155
1 A2b 069
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 6e104366
Energy: Fire
2 A1 045
1 A2 147
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 7136e712
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 76b90234
Energy: Fire
2 A1 045
2 A2 146
1 A2 155
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 056
1 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 9132597a
Energy: Fire
2 A1 045
1 A1 223
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 98c42208
Energy: Fire
1 A1 045
1 A1 225
1 A1a 061
1 A2 148
1 A2 155
2 A2b 070
2 A3 037
2 A3 150
1 A3 151
1 A3b 009
1 A3b 055
1 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# a8ec6c7e
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
2 A3b 009
2 A3b 066
2 A4 032
2 A4 134
1 B1 217
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# b2bf87ed
Energy: Fire
2 A1 045
1 A1 225
2 A2 147
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# bb4b773b
Energy: Fire
2 A1 045
1 A2 155
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# c6cb4ceb
Energy: Fire
2 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# d0ddc6d6
Energy: Fire
2 A1 045
1 A2 146
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# d4605d29
Energy: Fire
1 A1 045
1 A2 147
2 A2b 071
2 A3b 009
2 A3b 066
2 A4 032
2 B1 184
1 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# e05eab57
Energy: Fire
2 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# ec0bcf96
Energy: Fire
1 A1 045
1 A1 225
1 A2 148
1 A2 155
2 A2b 070
1 A2b 071
2 A3 037
2 A3 150
1 A3b 009
2 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007
