# 2f16809c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 109
2 B1 225
2 B2 071
2 B2 072
1 B2 155
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# a56ea3b2
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 B1 121
1 B1 225
2 B2 070
2 B2 071
2 B2 072
1 B2 155
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# a728ab6c
Energy: Psychic
2 A1 057
1 A1 225
1 A2 150
1 A2 155
2 B1 225
2 B2 071
2 B2 072
1 B2 155
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# df506e2d
Energy: Psychic
1 A1 223
1 A2 150
1 B1 121
1 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007
