# 3feac05f
Energy: Fighting, Lightning
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 155
1 A4 066
2 P-A 005
2 P-A 007

# 4322bfc7
Energy: Fighting, Lightning
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 51d2e046
Energy: Fighting, Lightning
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 125
1 A3 126
2 A3 127
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 763e5e42
Energy: Fighting, Lightning
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 066
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 P-A 002
1 P-A 005
2 P-A 007

# d3887fa5
Energy: Fighting, Lightning
1 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A3 066
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# e92f9fc9
Energy: Fighting, Lightning
1 A1 198
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A3 125
1 A3 126
2 A3 127
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007
