# 0c146ee1
Energy: Lightning
2 A2 150
1 A2a 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 0e9a7440
Energy: Darkness, Lightning
2 A1a 068
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3a 065
1 A4 066
2 A4 107
2 A4a 025
2 P-A 005
2 P-A 007

# 1587fd9f
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
1 A3 066
1 A3 151
2 A3a 021
1 A3a 065
1 A4 071
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 1c3c9ae2
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 064
1 A4 066
2 A4 151
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 1e4ab4b6
Energy: Lightning
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3a 021
2 A4 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 1f8feaed
Energy: Lightning
1 A1 223
2 A1 225
1 A2 147
1 A2 150
1 A2a 071
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 21cfe04f
Energy: Lightning
1 A2 147
1 A2 150
1 A2a 071
1 A2b 069
1 A2b 071
1 A3 149
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 157
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 2416df97
Energy: Lightning
1 A1a 068
2 A2 147
2 A2 150
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
1 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 24e6aa56
Energy: Lightning
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 A4 158
2 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 24ec2b65
Energy: Lightning
2 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 352feba5
Energy: Lightning
2 A2 150
1 A2 155
1 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 378122a6
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A3 066
