# 0c0cf2a7
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B2 017
1 B2a 093
2 P-A 002
2 P-A 005
2 P-A 007

# 6423ff65
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B2 017
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 86fcec07
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B2 017
1 B2a 093
1 P-A 002
1 P-A 005
2 P-A 007

# d9604c8e
Energy: Fighting
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B2 017
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007
