# 354cd320
Energy: Metal
2 A2 119
1 A2 155
1 A2b 055
2 A4 153
2 B1 225
1 B2 145
2 B2 148
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 6bd98468
Energy: Metal
2 A2 119
1 A2 146
1 A2 150
2 A2b 055
1 B1 225
1 B2 145
2 B2 148
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 761f736b
Energy: Metal
2 A2 119
1 A2 150
2 A2b 055
2 A4 153
1 B1 225
1 B2 145
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# a3e65f6a
Energy: Metal
2 A2 119
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 145
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# ba25379b
Energy: Metal
1 A1 225
1 A2 119
1 A2 150
1 A2b 070
1 A2b 071
1 A4 123
1 A4 153
1 B1 223
2 B2 145
2 B2 148
2 B2b 001
2 B2b 047
2 P-A 005
2 P-A 007

# c5693031
Energy: Metal
1 A1 025
1 A2 119
1 A2 148
1 A2 150
1 A2b 055
1 A2b 070
1 A2b 071
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
1 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# efe4a3df
Energy: Metal
1 A1 025
1 A1 225
1 A2 119
1 A2 147
1 A2 148
1 A2b 071
1 B1 170
1 B1 172
2 B1 225
1 B2 119
1 B2 153
1 B2b 047
1 B2b 049
1 B2b 050
1 P-A 001
2 P-A 005
2 P-A 007

# effbd721
Energy: Metal
1 A2 111
1 A2 119
1 A2 148
1 A2 150
1 A4 153
1 A4 157
1 B1 225
1 B2 145
2 B2 148
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# fb602321
Energy: Metal
1 A1 225
2 A2 119
1 A2 150
1 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
