# 75f119d2
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ab5a4365
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
2 A2a 071
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# f91becb5
Energy: Fighting
1 A1 172
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2a 050
2 A2a 071
1 A2b 069
1 A2b 072
2 A3 144
1 A3 149
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
