# 2b61c5ac
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A4a 059
2 B1 225
2 B2b 040
1 B2b 069
1 B3 005
1 B3 008
2 P-A 002
2 P-A 005
2 P-A 007

# 2ea20e02
Energy: Grass
1 A2 150
1 A2b 070
1 A3 144
1 A3 147
2 A4a 059
2 B1 225
2 B2b 040
2 B3 005
1 B3 006
2 B3 008
1 B3b 064
2 P-A 005
2 P-A 007

# 4f6c95d4
Energy: Grass
1 A2 150
2 A3 144
2 A4a 059
2 B1 225
1 B2 145
2 B2b 040
2 B3 005
2 B3 008
1 B3 147
1 B3 153
2 P-A 005
2 P-A 007

# 6cad42fa
Energy: Grass
1 A1 225
1 A2 150
2 A3 144
2 A4a 059
2 B1 225
2 B2b 040
2 B3 005
2 B3 008
2 P-A 002
2 P-A 005
2 P-A 007

# 78ba8f46
Energy: Grass
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 A3 144
2 A4a 059
1 B1 225
1 B2a 093
2 B2b 040
2 B3 005
2 B3 008
2 P-A 005
2 P-A 007

# 9e2a57fd
Energy: Grass
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 A4a 059
2 B1 225
1 B2 147
1 B2b 040
1 B2b 069
1 B3 005
1 B3 008
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007
