# 06be69a0
Energy: Fire
1 A2 148
2 A3 037
2 A3 144
2 A3 150
1 A4a 011
2 A4a 012
2 A4a 066
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 2f46e616
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 037
1 A3 131
2 A3 144
2 A3 150
1 A4 032
1 A4a 011
2 A4a 012
1 A4a 066
2 P-A 005
2 P-A 007

# 88bc043d
Energy: Fire
2 A3 037
2 A3 131
2 A3 144
2 A3 150
1 A3a 064
1 A4a 011
2 A4a 012
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# a830d727
Energy: Fire
1 A1 225
2 A3 037
2 A3 131
2 A3 144
2 A3 150
1 A3 155
1 A4a 011
2 A4a 012
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# fb730f64
Energy: Fire
1 A2 148
1 A2 150
2 A3 037
2 A3 131
2 A3 144
2 A3 150
1 A4 157
1 A4a 011
2 A4a 012
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
