# 17840564
Energy: Fire
1 A2 150
2 A2b 008
1 A3 066
2 A4 034
1 A4 149
2 A4 151
1 A4 157
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 18446dcd
Energy: Fire
2 A1 033
1 A2 150
2 A4 034
1 A4 149
2 A4 151
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 3e431a83
Energy: Fire
1 A2 150
2 A2b 008
1 A3 066
2 A4 034
1 A4 149
2 A4 151
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 4e55f19c
Energy: Fire
1 A2 150
2 A2b 008
2 A4 034
1 A4 149
2 A4 151
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 5677101e
Energy: Fire
2 A1 033
1 A2 150
1 A3 066
2 A4 034
1 A4 149
2 A4 151
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 6b1d882b
Energy: Fire
2 A1 033
1 A2 150
1 A3 066
2 A4 034
1 A4 149
1 A4 151
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# de76502c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 149
2 A4 034
1 A4 149
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# dfb29d6c
Energy: Fire
1 A2 150
2 A2b 008
1 A3 066
2 A4 034
1 A4 149
2 A4 151
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007
