# 1eb9bdbd
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 119
1 A2 146
1 A2 148
1 A2 154
1 A2 155
2 A2a 053
2 A2a 055
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# 4fdb0cd4
Energy: Metal
2 A1 097
2 A1 098
2 A2 119
2 A2a 055
1 A2a 071
1 A2b 055
1 A2b 070
1 A4 066
1 A4 153
1 B1 225
1 B2 145
1 B2b 050
2 P-A 005
2 P-A 007

# 6361a115
Energy: Metal
2 A1 097
2 A1 098
2 A2 119
1 A2a 055
1 A2a 071
2 A2b 055
1 A2b 070
1 A4 066
1 A4 153
1 B1 225
1 B2 145
1 B2b 050
2 P-A 005
2 P-A 007

# 745b03e8
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 119
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
2 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007

# 91590ca1
Energy: Metal
2 A1 098
1 A1 225
2 A2 119
1 A2 146
2 A2 148
1 A2 154
1 A2 155
2 A2a 053
2 A2a 055
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# a5582e57
Energy: Metal
2 A1 098
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 070
1 A2a 071
2 A2a 075
2 P-A 005
2 P-A 007

# fd90152b
Energy: Metal
2 A1 098
1 A1 225
1 A1a 032
1 A1a 068
1 A2 053
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007
