# 013f7d5a
Energy: Lightning
2 A1 096
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3a 019
2 A3a 021
1 A3a 065
2 A4a 025
2 P-A 001
2 P-A 005
2 P-A 007

# 01ef4b1a
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 101
1 A1 105
1 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 01fffbe4
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
2 A1 099
1 A1 100
1 A1 105
1 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0338db91
Energy: Lightning
2 A1 096
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 03d3df8a
Energy: Lightning
2 A1 096
2 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A4 066
2 A4 151
2 A4a 025
2 P-A 002
2 P-A 005
2 P-A 007

# 042f7281
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1a 068
2 A2 053
2 A2 056
2 A2 057
2 A2 153
2 P-A 005
2 P-A 007

# 04c9e9dc
Energy: Lightning
2 A1 096
1 A1 223
1 A1 225
1 A2 150
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0622c2d4
Energy: Lightning
2 A1 096
1 A1 112
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 06c13dec
Energy: Lightning
2 A1 096
1 A1 225
2 A1a 028
2 A1a 029
1 A2 146
1 A2 150
1 A2 154
2 A2a 027
2 A2a 028
1 A2a 073
1 P-A 002
2 P-A 005
2 P-A 007

# 0d1bca8d
Energy: Lightning
2 A1 096
1 A1 103
1 A1 105
1 A1 106
2 A1 110
1 A1 111
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e8c3dcf
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ea36a86
Energy: Lightning
2 A1 096
1 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 B2a 086
1 B2b 026
1 B2b 027
2 B2b 066
2 B2b 069
2 P-A 005

# 0fe98264
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 097
1 A1 098
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 120ced14
Energy: Lightning
2 A1 096
2 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 131b66ec
Energy: Lightning
2 A1 096
1 A2 150
2 A2a 025
1 A2b 071
2 A3 058
2 A3a 021
1 A3a 065
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 163f0210
Energy: Lightning
2 A1 094
1 A1 095
2 A1 096
1 A1 103
2 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1706d25b
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 195a0983
Energy: Lightning
2 A1 096
2 A2 147
1 A2 150
2 A3 066
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
1 B1 225
1 B2 154
2 P-A 002
2 P-A 005

# 19db771a
Energy: Lightning
2 A1 096
1 A1 223
2 A1 225
2 A1a 027
1 A1a 030
2 A2 057
2 A2 061
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 1dfb0d1b
Energy: Lightning
2 A1 096
1 A2 146
1 A2 150
2 A2a 025
2 A3 058
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 1fcda2f8
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 101
2 A2 053
1 A2 057
2 A2 153
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 2098402a
Energy: Lightning
2 A1 096
2 A1 225
1 A2 147
1 B1 223
1 B1 225
2 B2b 026
2 B2b 027
1 B2b 069
2 B3a 018
2 P-A 002
2 P-A 005
2 P-A 007

# 23f00611
Energy: Lightning
2 A1 096
2 A1 225
1 A2 148
1 A2 150
1 A3 066
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 066
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 252a5af0
Energy: Lightning
2 A1 096
1 A1 102
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 25774245
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1a 027
2 A2 053
2 A2 057
1 A2 150
1 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 285965b0
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 097
1 A1 098
1 A1 110
1 A1 111
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 29a9bf97
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
1 A1 105
1 A1 106
1 A1 107
1 A1 108
1 A1 109
1 A1 112
1 A1 223
2 A1 225
1 A1a 028
1 A1a 029
2 P-A 001
1 P-A 002
2 P-A 006

# 320e109f
Energy: Lightning
2 A1 096
2 A1 097
