# 36a9bf42
Energy: Lightning
1 A2 147
1 A2 150
1 A3 066
1 A4 066
2 A4a 060
2 B1 225
1 B2 147
1 B2a 093
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 4f1a24fa
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
1 A4a 023
2 A4a 060
1 B1 223
2 B1 225
1 B2 147
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
2 P-A 005
2 P-A 007

# 7c91b498
Energy: Grass
1 A2 147
1 A2 150
1 A4 032
1 A4 066
2 A4a 060
1 B1 223
2 B1 225
1 B2 147
1 B3 004
2 B3 132
2 B3b 058
1 B3b 064
2 P-A 005
2 P-A 007

# 863c6620
Energy: Water
2 A2 147
1 A3 149
1 A4 066
2 B1 225
1 B2 147
1 B3 004
2 B3 132
1 B3 148
1 B3b 054
2 B3b 056
2 B3b 058
1 B3b 069
2 P-A 005
1 P-A 007

# a43a6a9d
Energy: Fire, Grass, Water
1 A2 147
1 A2 150
1 A4a 023
2 A4a 060
1 B1 223
2 B1 225
1 B2 147
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# afff56b8
Energy: Water
1 A1 198
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 B1 223
2 B1 225
1 B3 004
2 B3 132
2 B3b 056
2 B3b 058
2 P-A 005
2 P-A 007

# b28cd8eb
Energy: Psychic
1 A2 148
1 A2 150
1 A3 080
2 A4a 060
1 B1 223
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
1 B3 004
2 B3 132
2 B3b 058
2 P-A 005
2 P-A 007

# b9c15baf
Energy: Water
1 A1 198
1 A1 225
2 A2 147
1 A2 150
2 A4a 060
1 B1 225
1 B2 150
1 B3 004
2 B3 132
1 B3a 071
2 B3b 058
1 P-A 002
2 P-A 005
2 P-A 007

# cb895a81
Energy: Water
1 A1 225
1 A2 150
1 A3 151
1 A4 066
1 B1 219
1 B1 225
1 B2 147
1 B2b 069
1 B3 004
2 B3 131
2 B3 132
1 B3 147
2 B3b 058
2 P-A 005
2 P-A 007

# ef098e64
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A3 066
1 B1 223
2 B1 225
1 B3 004
2 B3 132
2 B3b 056
2 B3b 058
2 P-A 005
2 P-A 007
